"";"Churn";"Client_type";"Bill_shock";"Online_account";"Opt_In_Mail";"Opt_In_Post";"Opt_In_Tel";"MA_Grundversorger";"MA_Erweitert";"MA_Restlich";"Recovered";"Continuous_relationship";"Age";"Consumption";"Notice_period";"Annual_account";"DBII";"Minimum_contract_term";"Customer_since_interval";"Contract_start_date_interval";"Cluster"
"246";"Yes";0;0;0;0;1;0;1;0;0;0;"0";44;1643;3;54,93;8,173358;12;27;13;5
"247";"Yes";0;1;0;0;1;0;0;0;1;0;"1";47;335;3;48,04;6,648311;12;27;27;1
"248";"Yes";0;0;0;1;1;0;1;0;0;0;"0";81;4097;3;260,34;12,86202;24;26;13;2
"249";"Yes";0;0;0;0;1;0;1;0;0;0;"0";94;1503;3;-98,05;7,234028;12;25;13;0
"250";"Yes";0;0;0;0;1;0;1;0;0;0;"0";51;6789;3;39,2;15,03709;12;25;23;5
"251";"Yes";0;0;0;0;1;0;1;0;0;0;"0";57;2994;3;-297,99;10,35711;12;24;13;5
"252";"Yes";0;0;0;1;1;0;1;0;0;0;"0";42;6179;3;274,24;3,889159;24;23;22;0
"253";"Yes";0;1;0;0;1;0;1;0;0;0;"0";50;5057;3;293,03;1,785997;24;23;22;0
"254";"Yes";0;0;0;0;1;0;1;0;0;0;"0";22;1165;3;-12,79;7,328258;24;23;13;4
"255";"Yes";0;1;0;0;1;0;1;0;0;0;"0";28;4869;3;600,89;7,103721;24;22;21;0
"256";"Yes";0;0;0;0;1;0;0;1;0;0;"1";77;788;3;-97,21;6,197059;24;21;21;0
"257";"Yes";0;0;0;1;1;1;1;0;0;0;"0";27;3441;3;44,57;11,19228;12;20;13;0
"258";"Yes";0;0;0;1;1;0;1;0;0;0;"0";33;2651;3;51,46;10,00368;24;21;13;2
"259";"Yes";0;0;0;0;1;0;1;0;0;0;"1";65;688;3;90,72;5,12071;24;20;20;0
"260";"Yes";0;1;0;0;1;0;0;1;0;0;"0";28;4589;3;273,46;13,33811;12;19;13;0
"261";"Yes";0;0;0;0;1;0;0;1;0;0;"0";62;8620;3;36,76;27,97999;12;19;13;0
"262";"Yes";0;1;0;0;1;0;1;0;0;0;"0";30;820;3;44;6,568978;24;19;13;6
"263";"Yes";0;0;0;0;1;0;1;0;0;0;"0";47;1847;3;96,41;8,830438;24;19;13;4
"264";"Yes";0;0;1;0;1;0;1;0;0;0;"0";39;3837;3;261,12;11,07103;12;18;13;0
"265";"Yes";0;0;0;0;1;0;1;0;0;0;"1";45;2726;3;189,95;6,755769;24;17;17;0
"266";"Yes";0;1;0;0;1;0;1;0;0;0;"0";28;1063;3;170,74;6,509292;12;18;13;6
"267";"Yes";0;0;1;0;1;0;1;0;0;0;"1";29;1761;3;135,36;9,498316;12;17;17;0
"268";"Yes";0;1;0;0;1;0;1;0;0;0;"1";82;5913;3;276,35;19,33002;12;17;17;0
"269";"Yes";0;0;0;0;1;0;1;0;0;0;"0";46;1004;3;77,69;6,748932;24;17;13;4
"270";"Yes";0;0;0;0;1;0;1;0;0;1;"1";74;6630;3;409,25;10,12794;24;14;14;0
"271";"Yes";0;1;0;1;1;0;0;1;0;0;"0";47;1207;3;75,94;8,646689;12;15;13;0
"272";"Yes";0;0;0;0;1;0;1;0;0;0;"0";43;837;3;-29,13;7,747616;24;15;14;4
"273";"Yes";0;0;0;0;1;0;1;0;0;0;"1";64;3199;3;55,35;15,55511;12;15;15;0
"274";"Yes";0;0;0;0;1;0;1;0;0;0;"1";73;2082;3;178,24;6,968718;24;15;15;0
"275";"Yes";0;0;0;0;1;0;1;0;0;0;"1";44;2226;3;-75,83;12,07583;24;13;13;0
"276";"Yes";0;0;0;0;1;0;1;0;0;0;"1";53;5492;3;159,96;16,2487;24;13;13;0
